--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Macroboard V1: Advertising Started...
# Sensor debug mode enabled
# CSV columns:
# ms,joy_x_raw,joy_y_raw,joy_x_centered,joy_y_centered,joy_x_step,joy_y_step,pot_raw,pot_pct
875,1915,1899,-121,-156,-1,-2,4095,99
958,1933,1875,-117,-160,-1,-2,4095,99
1041,1939,1898,-117,-155,-1,-2,4095,99
1124,1930,1895,-124,-145,-1,-2,4095,99
1207,1933,1883,-121,-152,-1,-2,4095,99
1291,1884,1887,-147,-154,-2,-2,4095,99
1374,1929,1883,-129,-148,-1,-2,4095,99
1457,1926,1889,-125,-153,-1,-2,4095,99
1540,1945,1879,-115,-158,-1,-2,4095,99
1623,1929,1903,-116,-155,-1,-2,4095,99
1706,1929,1902,-120,-153,-1,-2,4095,99
1789,1934,1902,-126,-152,-1,-2,4095,99
1872,1920,1889,-123,-158,-1,-2,4095,99
1955,1936,1898,-111,-152,-1,-2,4095,99
2038,1927,1899,-120,-152,-1,-2,4095,99
2121,1939,1897,-124,-149,-1,-2,4095,99
2204,1930,1901,-116,-157,-1,-2,4095,99
2287,1927,1899,-117,-161,-1,-2,4095,99
2370,1906,1898,-127,-167,-1,-2,4095,99
2453,1934,1894,-124,-159,-1,-2,4095,99
2536,1937,1852,-121,-179,-1,-2,4095,99
2619,1927,1890,-121,-162,-1,-2,4095,99
2702,1910,1892,-126,-158,-1,-2,4095,99
2785,1927,1901,-126,-157,-1,-2,4095,99
2868,1915,1899,-134,-155,-1,-2,4095,99
2951,1935,1902,-121,-162,-1,-2,4095,99
3034,1943,1898,-106,-151,-1,-2,4095,99
3117,1936,1905,-107,-151,-1,-2,4095,99
3200,1934,1904,-116,-140,-1,-2,4095,99
3283,1935,1899,-117,-131,-1,-1,4095,99
3366,1926,1899,-119,-142,-1,-2,4095,99
3449,1931,1894,-111,-148,-1,-2,4095,99
3532,1919,1900,-118,-148,-1,-2,4095,99
3615,1929,1895,-118,-150,-1,-2,4095,99
3698,1936,1900,-121,-152,-1,-2,4095,99
3781,1931,1904,-123,-152,-1,-2,4095,99
3864,1927,1906,-123,-153,-1,-2,4095,99
3947,1932,1899,-123,-153,-1,-2,4095,99
4030,1931,1897,-123,-153,-1,-2,4095,99
4113,1925,1899,-128,-151,-1,-2,4095,99
4196,1927,1895,-125,-151,-1,-2,4095,99
4279,1929,1898,-110,-151,-1,-2,4095,99
4362,1925,1891,-137,-148,-1,-2,4095,99
4445,1937,1893,-122,-149,-1,-2,4095,99
4528,1922,1900,-122,-151,-1,-2,4095,99
4611,1929,1904,-123,-154,-1,-2,4095,99
4694,1931,1894,-121,-153,-1,-2,4095,99
4777,1921,1899,-121,-153,-1,-2,4095,99
4860,1936,1899,-122,-153,-1,-2,4095,99
4943,1919,1892,-126,-153,-1,-2,4095,99
5026,1931,1902,-139,-152,-2,-2,4095,99
5109,1964,1901,-102,-152,-1,-2,4095,99
5192,1930,1899,-110,-152,-1,-2,4095,99
5275,1959,1901,-104,-152,-1,-2,4095,99
5358,1927,1904,-115,-152,-1,-2,4095,99
5441,1929,1861,-115,-170,-1,-2,4095,99
5524,1933,1910,-119,-153,-1,-2,4095,99
5607,1939,1886,-123,-172,-1,-2,4095,99
5690,1933,1903,-123,-151,-1,-2,4095,99
5773,1917,1899,-123,-150,-1,-2,4095,99
5856,1929,1897,-127,-150,-1,-2,4095,99
5939,1926,1888,-124,-154,-1,-2,4095,99
6022,1936,1897,-121,-154,-1,-2,4095,99
6105,1925,1911,-108,-149,-1,-2,4095,99
6188,1927,1903,-114,-148,-1,-2,4095,99
6271,1935,1897,-114,-153,-1,-2,4095,99
6354,1922,1892,-117,-134,-1,-1,4095,99
6437,1931,1896,-117,-146,-1,-2,4095,99
6520,1927,1899,-121,-155,-1,-2,4095,99
6603,1919,1890,-121,-153,-1,-2,4095,99
6686,1929,1897,-121,-158,-1,-2,4095,99
6769,1931,1908,-121,-155,-1,-2,4095,99
6852,1931,1902,-121,-160,-1,-2,4095,99
6935,1928,1893,-121,-158,-1,-2,4095,99
7018,1926,1899,-121,-169,-1,-2,4095,99
7100,1931,1879,-121,-161,-1,-2,4095,99
7183,1929,1897,-121,-153,-1,-2,4095,99
7266,1928,1898,-121,-151,-1,-2,4095,99
7349,1930,1905,-121,-153,-1,-2,4095,99
7432,1919,1890,-118,-152,-1,-2,4095,99
7515,1931,1898,-119,-152,-1,-2,4095,99
7598,1929,1901,-121,-152,-1,-2,4095,99
7681,1930,1903,-121,-156,-1,-2,4095,99
7764,1934,1888,-123,-155,-1,-2,4095,99
7847,1927,1904,-123,-156,-1,-2,4095,99
7930,1935,1898,-120,-151,-1,-2,4095,99
8013,1932,1901,-120,-151,-1,-2,4095,99
8096,1915,1899,-123,-149,-1,-2,4095,99
8179,1924,1901,-123,-149,-1,-2,4095,99
8262,1913,1886,-154,-160,-2,-2,4095,99
8345,1926,1904,-132,-151,-1,-2,4095,99
8428,1931,1901,-127,-148,-1,-2,4095,99
8511,1934,1906,-122,-169,-1,-2,4095,99
8594,1932,1897,-122,-157,-1,-2,4095,99
8677,1923,1898,-120,-153,-1,-2,4095,99
8760,1927,1904,-120,-152,-1,-2,4095,99
8843,1930,1901,-120,-159,-1,-2,4095,99
8926,1967,1899,-99,-142,-1,-2,4095,99
9009,1926,1904,-111,-146,-1,-2,4095,99
9092,1929,1895,-116,-164,-1,-2,4095,99
9175,1936,1898,-117,-133,-1,-1,4095,99
9258,1936,1892,-117,-143,-1,-2,4095,99
9341,1950,1899,-112,-150,-1,-2,4095,99
9424,1927,1898,-118,-153,-1,-2,4095,99
9507,1933,1902,-108,-153,-1,-2,4095,99
9590,1929,1904,-131,-151,-1,-2,4095,99
9673,1919,1887,-126,-150,-1,-2,4095,99
9756,1937,1901,-122,-136,-1,-1,4095,99
9839,1937,1897,-121,-146,-1,-2,4095,99
9922,1899,1898,-134,-148,-1,-2,4095,99
10005,1928,1895,-127,-148,-1,-2,4095,99
10088,1919,1901,-123,-149,-1,-2,4095,99
10171,1930,1879,-121,-156,-1,-2,4095,99
10254,1936,1902,-119,-145,-1,-2,4095,99
10337,1929,1901,-119,-145,-1,-2,4095,99
10420,1935,1897,-120,-162,-1,-2,4095,99
10503,1920,1907,-120,-148,-1,-2,4095,99
10586,1931,1901,-120,-148,-1,-2,4095,99
10669,1905,1898,-129,-153,-1,-2,4095,99
10752,1936,1902,-122,-156,-1,-2,4095,99
10835,1963,1891,-103,-158,-1,-2,4095,99
10918,1938,1901,-105,-154,-1,-2,4095,99
11001,1930,1895,-117,-153,-1,-2,4095,99
11084,1933,1897,-117,-153,-1,-2,4095,99
11167,1936,1898,-119,-153,-1,-2,4095,99
11250,1904,1898,-129,-157,-1,-2,4095,99
11333,1921,1888,-129,-156,-1,-2,4095,99
11416,1931,1843,-115,-189,-1,-2,4095,99
11499,1931,1898,-127,-160,-1,-2,4095,99
11582,1919,1897,-115,-155,-1,-2,4095,99
11665,1936,1899,-118,-159,-1,-2,4095,99
11748,1934,1878,-118,-154,-1,-2,4095,99
11831,1920,1893,-118,-154,-1,-2,4095,99
11914,1918,1903,-155,-153,-2,-2,4095,99
11997,1930,1894,-124,-153,-1,-2,4095,99
12080,1926,1895,-124,-167,-1,-2,4095,99
12163,1921,1887,-124,-159,-1,-2,4095,99
12246,1929,1905,-124,-152,-1,-2,4095,99
12329,1929,1902,-117,-150,-1,-2,4095,99
12412,1930,1890,-122,-150,-1,-2,4095,99
12495,1929,1899,-128,-152,-1,-2,4095,99
12578,1927,1898,-124,-152,-1,-2,4095,99
12661,1927,1875,-124,-160,-1,-2,4095,99
12744,1904,1893,-130,-155,-1,-2,4095,99
12827,1919,1891,-125,-155,-1,-2,4095,99
12910,1927,1901,-143,-149,-2,-2,4095,99
12993,1926,1898,-128,-134,-1,-1,4095,99
13076,1888,1886,-144,-150,-2,-2,4095,99
13159,1928,1904,-131,-157,-1,-2,4095,99
13242,1936,1903,-123,-153,-1,-2,4095,99
13325,1926,1893,-123,-153,-1,-2,4095,99
13408,1926,1876,-118,-159,-1,-2,4095,99
13491,1929,1901,-106,-156,-1,-2,4095,99
13574,1926,1887,-114,-153,-1,-2,4095,99
13657,1922,1901,-118,-151,-1,-2,4095,99
13740,1927,1899,-119,-151,-1,-2,4095,99
13823,1946,1900,-118,-156,-1,-2,4095,99
13906,1926,1890,-118,-148,-1,-2,4095,99
13989,1935,1917,-118,-149,-1,-2,4095,99
14072,1931,1936,-120,-130,-1,-1,4095,99
14155,1927,1900,-120,-141,-1,-2,4095,99
14238,1938,1899,-123,-145,-1,-2,4095,99
14321,1924,1899,-120,-150,-1,-2,4095,99
14404,1920,1882,-122,-154,-1,-2,4095,99
14487,1936,1886,-121,-154,-1,-2,4095,99
14570,1920,1860,-121,-177,-1,-2,4095,99
14653,1930,1904,-122,-156,-1,-2,4095,99
14736,1931,1899,-128,-161,-1,-2,4095,99
14819,1918,1897,-122,-158,-1,-2,4095,99
14902,1933,1889,-122,-156,-1,-2,4095,99
14985,1930,1914,-122,-150,-1,-2,4095,99
15068,1936,1903,-118,-148,-1,-2,4095,99
15151,1933,1904,-115,-148,-1,-2,4095,99
15234,1919,1893,-118,-148,-1,-2,4095,99
15317,1930,1885,-118,-172,-1,-2,4095,99
15400,1927,1899,-118,-160,-1,-2,4095,99
15483,1930,1911,-118,-151,-1,-2,4095,99
15566,1920,1899,-131,-151,-1,-2,4095,99
15649,1933,1895,-125,-151,-1,-2,4095,99
15732,1931,1940,-122,-126,-1,-1,4095,99
15815,1904,1904,-130,-136,-1,-1,4095,99
15898,1931,1897,-125,-162,-1,-2,4095,99
15981,1939,1895,-121,-144,-1,-2,4095,99
16064,1930,1901,-121,-130,-1,-1,4095,99
16147,1914,1893,-138,-144,-2,-2,4095,99
16230,1918,1899,-126,-152,-1,-2,4095,99
16313,1933,1904,-124,-130,-1,-1,4095,99
16396,1929,1898,-121,-147,-1,-2,4095,99
16479,1931,1894,-121,-158,-1,-2,4095,99
16562,1928,1899,-113,-157,-1,-2,4095,99
16645,1919,1885,-119,-163,-1,-2,4095,99
16728,1927,1920,-120,-144,-1,-2,4095,99
16811,1925,1898,-122,-148,-1,-2,4095,99
16894,1924,1899,-141,-148,-2,-2,4095,99
16977,1925,1906,-122,-148,-1,-2,4095,99
17060,1927,1942,-120,-124,-1,-1,4095,99
17143,1929,1895,-120,-145,-1,-2,4095,99
17226,1938,1909,-117,-152,-1,-2,4095,99
17309,1927,1897,-114,-152,-1,-2,4095,99
17392,1914,1898,-122,-152,-1,-2,4095,99
17475,1918,1888,-122,-152,-1,-2,4095,99
17558,1930,1895,-111,-152,-1,-2,4095,99
17641,1929,1891,-117,-173,-1,-2,4095,99
17724,1930,1895,-118,-159,-1,-2,4095,99
17807,1926,1902,-120,-131,-1,-1,4095,99
17890,1926,1904,-130,-142,-1,-2,4095,99
17973,1930,1898,-128,-149,-1,-2,4095,99
18056,1927,1901,-124,-149,-1,-2,4095,99
18139,1943,1898,-118,-154,-1,-2,4095,99
18222,1927,1898,-111,-154,-1,-2,4095,99
18305,1919,1902,-118,-126,-1,-1,4095,99
18388,1921,1918,-118,-138,-1,-2,4095,99
18471,1930,1899,-120,-147,-1,-2,4095,99
18554,1930,1910,-122,-147,-1,-2,4095,99
18637,1936,1900,-124,-150,-1,-2,4095,99
18720,1931,1899,-119,-150,-1,-2,4095,99
18803,1933,1874,-119,-161,-1,-2,4095,99
18886,1929,1893,-119,-156,-1,-2,4095,99
18969,1926,1899,-116,-154,-1,-2,4095,99
19052,1929,1898,-120,-154,-1,-2,4095,99
19135,1926,1887,-120,-153,-1,-2,4095,99
19218,1936,1902,-125,-152,-1,-2,4095,99
19301,1999,1897,-61,-152,-1,-2,4095,99
19384,1935,1898,-131,-152,-1,-2,4095,99
19467,1929,1904,-128,-152,-1,-2,4095,99
19550,1919,1899,-125,-152,-1,-2,4095,99
19633,1922,1903,-116,-151,-1,-2,4095,99
19716,1922,1887,-140,-168,-2,-2,4095,99
19799,1920,1898,-129,-156,-1,-2,4095,99
19882,1927,1899,-128,-155,-1,-2,4095,99
19965,1934,1901,-121,-153,-1,-2,4095,99
20048,1935,1899,-119,-152,-1,-2,4095,99
20131,1931,1899,-123,-152,-1,-2,4095,99
20214,1931,1909,-121,-149,-1,-2,4095,99
20297,1911,1885,-127,-153,-1,-2,4095,99
20380,1931,1899,-125,-156,-1,-2,4095,99
20463,1936,1895,-122,-155,-1,-2,4095,99
20546,1919,1875,-120,-160,-1,-2,4095,99
20629,1925,1869,-137,-166,-1,-2,4095,99
20712,1904,1895,-132,-153,-1,-2,4095,99
20795,1931,1901,-126,-152,-1,-2,4095,99
20878,1931,1915,-122,-147,-1,-2,4095,99
20961,1907,1894,-127,-148,-1,-2,4095,99
21044,1923,1899,-126,-150,-1,-2,4095,99
21127,1930,1885,-134,-150,-1,-2,4095,99
21210,1930,1894,-124,-150,-1,-2,4095,99
21293,1935,1917,-122,-149,-1,-2,4095,99
21376,1922,1894,-120,-163,-1,-2,4095,99
21459,1930,1899,-123,-158,-1,-2,4095,99
21542,1927,1916,-119,-146,-1,-2,4095,99
21625,1927,1904,-119,-143,-1,-2,4095,99
21708,1929,1887,-102,-153,-1,-2,4095,99
21791,1933,1897,-112,-153,-1,-2,4095,99
21874,1932,1895,-120,-141,-1,-2,4095,99
21957,1927,1892,-120,-146,-1,-2,4095,99
22040,1920,1895,-120,-148,-1,-2,4095,99
22123,1927,1899,-120,-153,-1,-2,4095,99
22206,1919,1870,-121,-163,-1,-2,4095,99
22289,1962,1899,-104,-163,-1,-2,4095,99
22372,1931,1889,-126,-156,-1,-2,4095,99
22455,1930,1901,-122,-142,-1,-2,4095,99
22538,1927,1898,-127,-145,-1,-2,4095,99
22621,1921,1903,-125,-146,-1,-2,4095,99
22704,1919,1893,-122,-148,-1,-2,4095,99
22787,1937,1894,-120,-154,-1,-2,4095,99
22870,1930,1895,-120,-138,-1,-2,4095,99
22953,1931,1898,-124,-146,-1,-2,4095,99
23036,1968,1899,-98,-148,-1,-2,4095,99
23119,1931,1896,-107,-148,-1,-2,4095,99
23202,1936,1899,-122,-156,-1,-2,4095,99
23285,1930,1898,-122,-153,-1,-2,4095,99
23368,1931,1982,-122,-66,-1,-1,4095,99
23451,1928,1904,-122,-147,-1,-2,4095,99
23534,1929,1901,-133,-149,-1,-2,4095,99
23617,1921,1853,-125,-180,-1,-2,4095,99
23700,1938,1899,-120,-142,-1,-2,4095,99
23783,1923,1927,-120,-137,-1,-1,4095,99
23866,1927,1898,-120,-146,-1,-2,4095,99
23949,1910,1903,-124,-147,-1,-2,4095,99
24032,1933,1883,-123,-153,-1,-2,4095,99
24115,1930,1899,-123,-153,-1,-2,4095,99
24198,1930,1902,-123,-149,-1,-2,4095,99
24281,1917,1894,-122,-149,-1,-2,4095,99
24364,1925,1885,-122,-175,-1,-2,4095,99
24447,1918,1885,-122,-169,-1,-2,4095,99
24530,1920,1938,-122,-127,-1,-1,4095,99
24613,1931,1909,-122,-144,-1,-2,4095,99
24696,1931,1905,-122,-141,-1,-2,4095,99
24779,1929,1899,-122,-148,-1,-2,4095,99
24862,1923,1888,-122,-151,-1,-2,4095,99
24945,1927,1887,-122,-151,-1,-2,4095,99
25028,1927,1895,-122,-143,-1,-2,4095,99
25111,1931,1898,-122,-146,-1,-2,4095,99
25194,1928,1891,-122,-149,-1,-2,4095,99
25277,1926,1888,-122,-152,-1,-2,4095,99
25360,1911,1895,-127,-152,-1,-2,4095,99
25443,1921,1899,-127,-151,-1,-2,4095,99
25526,1933,1897,-122,-151,-1,-2,4095,99
25609,1927,1898,-122,-151,-1,-2,4095,99
25692,1937,1901,-119,-151,-1,-2,4095,99
25775,1929,1899,-119,-155,-1,-2,4095,99
25858,1931,1903,-119,-152,-1,-2,4095,99
25941,2002,1898,-58,-152,-1,-2,4095,99
26024,1933,1899,-111,-152,-1,-2,4095,99
26107,1936,1897,-112,-148,-1,-2,4095,99
26190,1926,1897,-116,-148,-1,-2,4095,99
26273,1925,1897,-117,-148,-1,-2,4095,99
