--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
26356,1927,1897,-120,-154,-1,-2,4095,99
26439,1909,1901,-128,-154,-1,-2,4095,99
26522,1925,1895,-127,-154,-1,-2,4095,99
26605,1931,1894,-122,-154,-1,-2,4095,99
26688,1926,1883,-122,-153,-1,-2,4095,99
26771,1929,1898,-120,-162,-1,-2,4095,99
26854,1931,1901,-105,-156,-1,-2,4095,99
26937,1931,1900,-110,-153,-1,-2,4095,99
27020,1929,1904,-114,-153,-1,-2,4095,99
27103,1931,1898,-115,-153,-1,-2,4095,99
27186,1930,1898,-115,-152,-1,-2,0,0
27269,1917,1899,-120,-139,-1,-2,0,0
27352,1935,1909,-97,-141,-1,-2,2087,50
27435,1930,1974,-113,-84,-1,-1,4095,99
27518,1920,1907,-129,-148,-1,-2,4095,99
27601,1929,1902,-125,-168,-1,-2,4095,99
27684,1929,1899,-123,-157,-1,-2,4095,99
27767,1931,1901,-113,-154,-1,-2,4095,99
27850,1929,1899,-118,-156,-1,-2,4095,99
27933,1931,1899,-118,-153,-1,-2,4095,99
28016,1931,1907,-118,-146,-1,-2,4095,99
28099,1929,1890,-118,-149,-1,-2,4095,99
28182,1932,1890,-120,-151,-1,-2,4095,99
28265,1929,1898,-120,-153,-1,-2,4095,99
28348,1920,1890,-120,-153,-1,-2,4095,99
28431,1929,1895,-122,-155,-1,-2,4095,99
28514,1930,1903,-122,-151,-1,-2,4095,99
28597,1929,1897,-122,-145,-1,-2,4095,99
28680,1930,1902,-121,-149,-1,-2,4095,99
28763,1927,1899,-121,-151,-1,-2,4095,99
28846,1930,1903,-123,-152,-1,-2,2663,65
28929,1934,1894,-121,-145,-1,-2,4095,99
29012,1930,1898,-130,-149,-1,-2,4095,99
29095,1930,1897,-125,-149,-1,-2,4095,99
29178,1929,1903,-123,-149,-1,-2,4095,99
29261,1927,1903,-122,-149,-1,-2,4095,99
29344,1927,1897,-122,-157,-1,-2,4095,99
29427,1929,1900,-122,-153,-1,-2,4095,99
29510,1936,1898,-120,-151,-1,-2,4095,99
29593,1930,1899,-120,-151,-1,-2,4095,99
29676,1933,1893,-83,-151,-1,-2,4095,99
29759,1920,1887,-115,-150,-1,-2,4095,99
29842,1926,1897,-117,-150,-1,-2,4095,99
29925,1932,1895,-118,-156,-1,-2,4095,99
30008,1930,1903,-123,-153,-1,-2,4095,99
30091,1931,1902,-123,-153,-1,-2,4095,99
30174,1926,1905,-143,-151,-2,-2,4095,99
30257,1958,1894,-108,-161,-1,-2,4095,99
30340,1932,1899,-116,-165,-1,-2,4095,99
30423,1930,1903,-117,-155,-1,-2,4095,99
30506,1931,1897,-120,-153,-1,-2,4095,99
30589,1923,1889,-141,-151,-2,-2,4095,99
30672,1927,1899,-120,-142,-1,-2,4095,99
30755,1928,1902,-119,-147,-1,-2,4095,99
30838,1934,1899,-119,-147,-1,-2,4095,99
30921,1923,1895,-119,-151,-1,-2,4095,99
31004,1918,1930,-120,-135,-1,-1,4095,99
31087,1929,1900,-122,-140,-1,-2,4095,99
31170,1940,1901,-119,-145,-1,-2,4095,99
31253,1929,1878,-118,-156,-1,-2,4095,99
31336,1931,1888,-118,-156,-1,-2,4095,99
31419,1910,1891,-125,-156,-1,-2,4095,99
31502,1926,1901,-125,-152,-1,-2,4095,99
31585,1918,1891,-123,-152,-1,-2,4095,99
31668,1931,1899,-123,-150,-1,-2,4095,99
31751,1930,1894,-123,-128,-1,-1,4095,99
31834,1944,1904,-117,-140,-1,-2,4095,99
31917,1928,1895,-117,-147,-1,-2,4095,99
32000,1930,1899,-118,-147,-1,-2,4095,99
32083,1931,1904,-124,-147,-1,-2,4095,99
32166,1932,1877,-121,-157,-1,-2,4095,99
32249,1924,1895,-121,-164,-1,-2,4095,99
32332,1984,1900,-81,-150,-1,-2,4095,99
32415,1926,1904,-120,-159,-1,-2,4095,99
32498,1962,1904,-99,-153,-1,-2,4095,99
32581,1927,1899,-106,-156,-1,-2,4095,99
32664,1924,1904,-112,-153,-1,-2,4095,99
32747,1929,1901,-117,-153,-1,-2,4095,99
32830,1907,1889,-127,-154,-1,-2,4095,99
32913,1930,1902,-125,-159,-1,-2,4095,99
32996,1919,1899,-123,-154,-1,-2,4095,99
33079,1930,1901,-121,-151,-1,-2,4095,99
33162,1890,1903,-141,-151,-2,-2,4095,99
33245,1937,1892,-123,-151,-1,-2,4095,99
33328,1931,1902,-112,-152,-1,-2,4095,99
33411,1920,1899,-118,-151,-1,-2,4095,99
33494,1930,1973,-118,-86,-1,-1,4095,99
33577,1923,1900,-122,-149,-1,-2,4095,99
33660,1922,1883,-122,-154,-1,-2,3858,94
33743,1929,1887,-108,-155,-1,-2,3536,86
33826,1927,1901,-115,-153,-1,-2,3238,79
33909,1931,1902,-116,-152,-1,-2,3056,75
33992,1929,1898,-129,-151,-1,-2,3052,74
34075,1925,1897,-123,-151,-1,-2,4095,99
34158,1930,1873,-121,-164,-1,-2,4095,99
34241,1925,1890,-121,-146,-1,-2,4095,99
34324,1918,1896,-121,-151,-1,-2,4095,99
34407,1927,1897,-122,-176,-1,-2,4095,99
34490,1919,1889,-119,-159,-1,-2,4095,99
34573,1929,1903,-122,-153,-1,-2,4095,99
34656,1927,1898,-121,-114,-1,-1,2783,68
34739,1927,1902,-121,-141,-1,-2,2601,63
34822,1929,1899,-115,-148,-1,-2,2437,59
34905,1930,1893,-116,-149,-1,-2,2324,57
34987,1931,1903,-121,-150,-1,-2,2301,56
35070,1919,1901,-122,-150,-1,-2,4095,99
35153,1927,1889,-122,-199,-1,-2,4095,99
35236,1933,1902,-121,-159,-1,-2,4095,99
35319,1921,1879,-121,-154,-1,-2,4095,99
35402,1931,1902,-121,-153,-1,-2,4095,99
35485,1930,1898,-126,-153,-1,-2,4095,99
35568,1929,1901,-108,-151,-1,-2,4095,99
35651,1927,1899,-118,-150,-1,-2,4095,99
35734,1921,1895,-120,-150,-1,-2,1750,42
35817,1927,1885,-123,-155,-1,-2,1696,41
35900,1923,1900,-123,-155,-1,-2,4095,99
35983,1930,1898,-127,-169,-1,-2,4095,99
36066,1922,1905,-126,-154,-1,-2,4095,99
36149,1926,1889,-122,-153,-1,-2,4095,99
36232,1919,1913,-118,-152,-1,-2,4095,99
36315,1919,1901,-121,-151,-1,-2,4095,99
36398,1932,1890,-121,-151,-1,-2,1535,37
36481,1933,1877,-125,-163,-1,-2,1345,33
36564,1931,1903,-118,-154,-1,-2,1127,27
36647,1907,1902,-127,-152,-1,-2,933,23
36730,1921,1890,-132,-151,-1,-2,784,19
36813,1927,1898,-126,-151,-1,-2,709,17
36896,1927,1902,-122,-151,-1,-2,609,15
36979,1929,1889,-122,-149,-1,-2,523,13
37062,1929,1894,-122,-149,-1,-2,507,12
37145,1934,1902,-122,-149,-1,-2,4095,99
37228,1930,1899,-117,-149,-1,-2,4095,99
37311,1931,1900,-120,-149,-1,-2,4095,99
37394,1931,1896,-120,-149,-1,-2,4095,99
37477,1921,1897,-123,-152,-1,-2,4095,99
37560,1922,1873,-107,-161,-1,-2,4095,99
37643,1931,1850,-117,-181,-1,-2,4095,99
37726,1929,1902,-119,-156,-1,-2,4095,99
37809,1905,1903,-128,-152,-1,-2,4095,99
37891,1941,1895,-121,-151,-1,-2,4095,99
37974,1920,1898,-98,-149,-1,-2,4095,99
38057,1926,1904,-116,-149,-1,-2,4095,99
38140,1919,1899,-146,-149,-2,-2,4095,99
38223,1929,1887,-129,-149,-1,-2,4095,99
38306,1935,1855,-122,-176,-1,-2,4095,99
38389,1910,1889,-126,-167,-1,-2,4095,99
38472,1930,1899,-113,-157,-1,-2,4095,99
38555,1931,1889,-113,-154,-1,-2,4095,99
38638,1933,1899,-122,-154,-1,-2,4095,99
38721,1927,1900,-121,-152,-1,-2,4095,99
38804,1927,1901,-120,-152,-1,-2,4095,99
38887,1927,2345,-119,297,-1,2,4095,99
38970,1930,4095,-119,2046,-1,14,4095,99
39053,1927,4095,-119,2046,-1,14,4095,99
39136,1927,4095,-126,2046,-1,14,4095,99
39219,1924,4095,-123,2046,-1,14,4095,99
39302,1958,4095,-107,2046,-1,14,4095,99
39385,2053,4095,5,2046,0,14,4095,99
39468,1927,4095,-119,2046,-1,14,4095,99
39551,1930,4095,-119,2046,-1,14,4095,99
39634,1930,4095,-119,2046,-1,14,4095,99
39717,1929,2501,-119,453,-1,3,4095,99
39800,1934,1890,-125,-152,-1,-2,4095,99
39883,1931,1897,-122,-149,-1,-2,4095,99
39966,1926,1899,-121,-150,-1,-2,4095,99
40049,1919,1889,-118,-191,-1,-2,4095,99
40132,1932,1898,-118,-158,-1,-2,4095,99
40215,1930,1903,-126,-155,-1,-2,4095,99
40298,1933,1915,-122,-146,-1,-2,4095,99
40381,1936,877,-121,-1171,-1,-9,4095,99
40464,1930,0,-121,-2048,-1,-15,4095,99
40547,1930,0,-121,-2048,-1,-15,4095,99
40630,1925,0,-121,-2048,-1,-15,4095,99
40713,1934,0,-121,-2048,-1,-15,4095,99
40796,1936,0,-119,-2048,-1,-15,4095,99
40879,1929,0,-118,-2048,-1,-15,4095,99
40962,1922,0,-118,-2048,-1,-15,4095,99
41045,1930,0,-129,-2048,-1,-15,4095,99
41128,1920,0,-121,-2048,-1,-15,4095,99
41211,1929,0,-121,-2048,-1,-15,4095,99
41294,1931,0,-120,-2048,-1,-15,4095,99
41377,1919,0,-120,-2048,-1,-15,4095,99
41460,1920,0,-121,-2048,-1,-15,4095,99
41543,1926,881,-100,-1167,-1,-9,4095,99
41626,1926,1901,-114,-149,-1,-2,4095,99
41709,1930,1889,-116,-151,-1,-2,4095,99
41792,1929,1897,-118,-151,-1,-2,4095,99
41875,1919,1900,-121,-151,-1,-2,4095,99
41958,1930,1875,-122,-159,-1,-2,4095,99
42041,1945,1899,-116,-157,-1,-2,4095,99
42124,1927,1894,-116,-155,-1,-2,4095,99
42207,1938,1899,-119,-154,-1,-2,4095,99
42290,3024,1892,976,-171,7,-2,4095,99
42373,4095,1931,2046,-135,14,-1,4095,99
42456,4095,1899,2046,-147,14,-2,4095,99
42539,4095,1899,2046,-148,14,-2,4095,99
42622,4095,1901,2046,-149,14,-2,4095,99
42705,4095,1890,2046,-143,14,-2,4095,99
42788,4095,1898,2046,-149,14,-2,4095,99
42871,4095,1899,2046,-149,14,-2,4095,99
42954,4095,1878,2046,-157,14,-2,4095,99
43037,4095,1907,2046,-153,14,-2,4095,99
43120,4095,1891,2046,-152,14,-2,4095,99
43203,4095,1891,2046,-152,14,-2,4095,99
43286,1926,1899,-134,-165,-1,-2,4095,99
43369,1925,1902,-128,-155,-1,-2,4095,99
43452,1932,1902,-129,-155,-1,-2,4095,99
43535,1980,1899,-85,-155,-1,-2,4095,99
43618,1925,1860,-114,-172,-1,-2,4095,99
43701,1926,1898,-111,-158,-1,-2,4095,99
43784,1931,1899,-115,-155,-1,-2,4095,99
43867,1928,1898,-118,-154,-1,-2,4095,99
43950,1922,1891,-118,-154,-1,-2,4095,99
44033,1931,1902,-118,-154,-1,-2,4095,99
44116,0,1904,-2048,-152,-15,-2,4095,99
44199,0,1898,-2048,-156,-15,-2,4095,99
44282,0,1899,-2048,-155,-15,-2,4095,99
44365,0,1900,-2048,-152,-15,-2,4095,99
44448,0,1904,-2048,-156,-15,-2,4095,99
44531,0,1886,-2048,-152,-15,-2,4095,99
44614,0,1905,-2048,-157,-15,-2,4095,99
44697,0,1897,-2048,-153,-15,-2,4095,99
44780,0,1901,-2048,-152,-15,-2,4095,99
44863,1922,1900,-126,-152,-1,-2,4095,99
44946,1904,1900,-131,-150,-1,-2,4095,99
45029,1934,1900,-122,-111,-1,-1,4095,99
45112,1920,1899,-120,-145,-1,-2,4095,99
45195,1923,1905,-120,-145,-1,-2,4095,99
45278,1924,1899,-120,-136,-1,-1,4095,99
45361,1920,1887,-120,-148,-1,-2,4095,99
45444,1933,1899,-120,-148,-1,-2,4095,99
45527,1925,1885,-126,-159,-1,-2,4095,99
45610,1918,1901,-124,-142,-1,-2,4095,99
45693,1936,1903,-126,-147,-1,-2,505,12
45776,1936,1873,-121,-161,-1,-2,496,12
45859,1920,1904,-122,-155,-1,-2,4095,99
45942,1927,1893,-124,-155,-1,-2,417,10
46025,1927,1904,-123,-153,-1,-2,305,7
46108,1930,1899,-123,-143,-1,-2,160,4
46191,1922,1889,-122,-148,-1,-2,0,0
46274,1929,1899,-122,-148,-1,-2,0,0
46357,1921,1903,-129,-148,-1,-2,0,0
46440,1937,1902,-121,-188,-1,-2,0,0
46523,1930,1901,-121,-155,-1,-2,0,0
46606,1938,1901,-119,-153,-1,-2,0,0
46689,1931,1901,-112,-153,-1,-2,0,0
46772,1929,1898,-114,-153,-1,-2,4095,99
46855,1926,1883,-115,-153,-1,-2,4095,99
46938,1934,1901,-125,-153,-1,-2,4095,99
47021,1922,1891,-114,-153,-1,-2,4095,99
47104,1924,1902,-120,-153,-1,-2,4095,99
47187,1894,1898,-139,-153,-2,-2,4095,99
47270,1931,1900,-125,-153,-1,-2,4095,99
47353,1933,1900,-121,-160,-1,-2,4095,99
47436,1931,1899,-141,-155,-2,-2,4095,99
47519,1931,1899,-128,-155,-1,-2,4095,99
47602,1923,1891,-124,-153,-1,-2,4095,99
47685,1922,1898,-121,-153,-1,-2,4095,99
47768,1927,1897,-144,-153,-2,-2,4095,99
47851,1936,1898,-120,-153,-1,-2,4095,99
47934,1930,1899,-106,-153,-1,-2,4095,99
48017,1929,1898,-119,-152,-1,-2,4095,99
48100,1924,1901,-119,-152,-1,-2,4095,99
48183,1924,1898,-121,-152,-1,-2,4095,99
48266,1926,1899,-121,-151,-1,-2,4095,99
48349,1931,1898,-121,-151,-1,-2,4095,99
48432,1915,1888,-116,-158,-1,-2,4095,99
48515,1925,1903,-118,-153,-1,-2,3702,90
48598,1930,1898,-119,-152,-1,-2,4095,99
48681,1933,1904,-119,-151,-1,-2,4095,99
48764,1931,1902,-119,-150,-1,-2,4095,99
48847,1933,1893,-131,-150,-1,-2,4095,99
48930,1933,1910,-124,-148,-1,-2,4095,99
49013,1932,1904,-114,-150,-1,-2,4095,99
49096,1933,1893,-99,-164,-1,-2,4095,99
49179,1935,1902,-111,-87,-1,-1,4095,99
49262,1913,1890,-123,-146,-1,-2,4095,99
49345,1934,1903,-121,-147,-1,-2,4095,99
49428,1931,1895,-119,-151,-1,-2,4095,99
49511,1917,1888,-122,-152,-1,-2,4095,99
49594,1927,1858,-104,-173,-1,-2,4095,99
49677,1963,1901,-110,-155,-1,-2,4095,99
49760,1927,1895,-117,-153,-1,-2,4095,99
49843,1930,1898,-117,-152,-1,-2,4095,99
49926,1931,1899,-117,-151,-1,-2,4095,99
50009,1931,1904,-117,-151,-1,-2,4095,99
50092,1919,1890,-120,-151,-1,-2,4095,99
50175,1931,1931,-120,-134,-1,-1,4095,99
50258,1927,1899,-120,-149,-1,-2,4095,99
50341,1925,1893,-120,-151,-1,-2,4095,99
50424,1930,1899,-120,-150,-1,-2,4095,99
50507,1929,1901,-120,-150,-1,-2,4095,99
50590,1931,1901,-120,-150,-1,-2,4095,99
50673,1932,1899,-120,-150,-1,-2,4095,99
50756,1927,1899,-120,-155,-1,-2,4095,99
50839,1927,1899,-120,-154,-1,-2,4095,99
50922,1927,1878,-120,-198,-1,-2,4095,99
51005,1931,1901,-129,-155,-1,-2,4095,99
51088,1923,1902,-126,-153,-1,-2,4095,99
51171,1940,1901,-120,-135,-1,-1,4095,99
51254,1930,1887,-120,-154,-1,-2,4095,99
51337,1928,1872,-120,-162,-1,-2,4095,99
51420,1934,1904,-120,-157,-1,-2,4095,99
51503,1921,1887,-120,-146,-1,-2,4095,99
51586,1929,1889,-120,-150,-1,-2,4095,99
51669,1930,1900,-120,-131,-1,-1,4095,99
51752,1928,1883,-120,-152,-1,-2,4095,99
51835,1936,1904,-120,-158,-1,-2,4095,99
51918,1931,1898,-120,-164,-1,-2,4095,99
52001,1932,1904,-120,-153,-1,-2,4095,99
52084,1920,1902,-120,-153,-1,-2,4095,99
52167,1936,1894,-119,-151,-1,-2,4095,99
52250,1936,1902,-119,-151,-1,-2,4095,99
52333,1921,1879,-120,-157,-1,-2,4095,99
52416,1931,1899,-120,-156,-1,-2,4095,99
52499,1925,1904,-116,-153,-1,-2,4095,99
52582,1933,1890,-116,-147,-1,-2,4095,99
52665,1930,1898,-119,-155,-1,-2,4095,99
52748,1934,1904,-119,-152,-1,-2,4095,99
